 { ./Deep-Reinforcement-Learning-Hands-On : origin	https://github.com/PacktPublishing/Deep-Reinforcement-Learning-Hands-On.git (fetch)
origin	https://github.com/tinyobjloader/tinyobjloader.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/lodepng-src : origin	https://github.com/lvandeve/lodepng.git (fetch)
origin	https://github.com/lvandeve/lodepng.git (push)
 }  { ./deepmind/acme : origin	https://github.com/google-deepmind/acme.git (fetch)
origin	https://github.com/google-deepmind/acme.git (push)
 }  { ./deepmind/mujoco_mpc-deepmind : origin	https://github.com/google-deepmind/mujoco_mpc.git (fetch)
origin	https://github.com/google-deepmind/mujoco_mpc.git (push)
 }  { ./deepmind/mujoco_mpc : origin	https://github.com/google-deepmind/mujoco_mpc.git (fetch)
origin	https://github.com/google-deepmind/mujoco_mpc.git (push)
 }  { ./deepmind/dm_control : origin	https://github.com/google-deepmind/dm_control.git (fetch)
origin	https://github.com/google-deepmind/dm_control.git (push)
 }  { ./deepmind/mujoco : origin	https://github.com/anupamkaul/mujoco-24.git (fetch)
origin	https://github.com/anupamkaul/mujoco-24.git (push)
upstream	https://github.com/google-deepmind/mujoco.git (fetch)
upstream	https://github.com/google-deepmind/mujoco.git (push)
 }  { ./deepmind/open_spiel : origin	https://github.com/google-deepmind/open_spiel.git (fetch)
origin	https://github.com/google-deepmind/open_spiel.git (push)
 }  { ./deepmind/mujoco-deepmind : origin	https://github.com/google-deepmind/mujoco.git (fetch)
origin	https://github.com/google-deepmind/mujoco.git (push)
 }  { ./deepmind/build_mujoco : origin	https://github.com/anupamkaul/build-mujoco-24.git (fetch)
origin	https://github.com/anupamkaul/build-mujoco-24.git (push)
 }  { ./deepmind/build_mujoco/_deps/glm_lib-src : origin	https://github.com/g-truc/glm.git (fetch)
origin	https://github.com/g-truc/glm.git (push)
 }  { ./deepmind/build_mujoco/_deps/googletest-src : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build_mujoco/_deps/sdflib-src : origin	https://github.com/UPC-ViRVIG/SdfLib.git (fetch)
origin	https://github.com/UPC-ViRVIG/SdfLib.git (push)
 }  { ./deepmind/build_mujoco/_deps/ccd-src : origin	https://github.com/danfis/libccd.git (fetch)
origin	https://github.com/danfis/libccd.git (push)
 }  { ./deepmind/build_mujoco/_deps/eigen3-src : origin	https://gitlab.com/libeigen/eigen.git (fetch)
origin	https://gitlab.com/libeigen/eigen.git (push)
 }  { ./deepmind/build_mujoco/_deps/glfw3-src : origin	https://github.com/glfw/glfw.git (fetch)
origin	https://github.com/glfw/glfw.git (push)
 }  { ./deepmind/build_mujoco/_deps/cereal_lib-src : origin	https://github.com/USCiLab/cereal.git (fetch)
origin	https://github.com/USCiLab/cereal.git (push)
 }  { ./deepmind/build_mujoco/_deps/abseil-cpp-src : origin	https://github.com/abseil/abseil-cpp.git (fetch)
origin	https://github.com/abseil/abseil-cpp.git (push)
 }  { ./deepmind/build_mujoco/_deps/marchingcubecpp-src : origin	https://github.com/aparis69/MarchingCubeCpp.git (fetch)
origin	https://github.com/aparis69/MarchingCubeCpp.git (push)
 }  { ./deepmind/build_mujoco/_deps/tinyxml2-src : origin	https://github.com/leethomason/tinyxml2.git (fetch)
origin	https://github.com/leethomason/tinyxml2.git (push)
 }  { ./deepmind/build_mujoco/_deps/spdlog_lib-src : origin	https://github.com/gabime/spdlog.git (fetch)
origin	https://github.com/gabime/spdlog.git (push)
 }  { ./deepmind/build_mujoco/_deps/qhull-src : origin	https://github.com/qhull/qhull.git (fetch)
origin	https://github.com/qhull/qhull.git (push)
 }  { ./deepmind/build_mujoco/_deps/benchmark-src : origin	https://github.com/google/benchmark.git (fetch)
origin	https://github.com/google/benchmark.git (push)
 }  { ./deepmind/build_mujoco/_deps/tinyobjloader-src : origin	https://github.com/tinyobjloader/tinyobjloader.git (fetch)
origin	https://github.com/tinyobjloader/tinyobjloader.git (push)
 }  { ./deepmind/build_mujoco/_deps/lodepng-src : origin	https://github.com/lvandeve/lodepng.git (fetch)
origin	https://github.com/lvandeve/lodepng.git (push)
 }  { ./deepmind/mujoco_menagerie : origin	https://github.com/google-deepmind/mujoco_menagerie.git (fetch)
origin	https://github.com/google-deepmind/mujoco_menagerie.git (push)
 }  { ./deepmind/dqn_zoo : origin	https://github.com/google-deepmind/dqn_zoo.git (fetch)
origin	https://github.com/google-deepmind/dqn_zoo.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/glm_lib-src : origin	https://github.com/g-truc/glm.git (fetch)
origin	https://github.com/g-truc/glm.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/googletest-src : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/sdflib-src : origin	https://github.com/UPC-ViRVIG/SdfLib.git (fetch)
origin	https://github.com/UPC-ViRVIG/SdfLib.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/ccd-src : origin	https://github.com/danfis/libccd.git (fetch)
origin	https://github.com/danfis/libccd.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/mujoco-src : origin	https://github.com/google-deepmind/mujoco.git (fetch)
origin	https://github.com/google-deepmind/mujoco.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/menagerie-src : origin	https://github.com/google-deepmind/mujoco_menagerie.git (fetch)
origin	https://github.com/google-deepmind/mujoco_menagerie.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src : origin	https://github.com/grpc/grpc (fetch)
origin	https://github.com/grpc/grpc (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/benchmark : origin	https://github.com/google/benchmark (fetch)
origin	https://github.com/google/benchmark (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/protoc-gen-validate : origin	https://github.com/envoyproxy/protoc-gen-validate.git (fetch)
origin	https://github.com/envoyproxy/protoc-gen-validate.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/envoy-api : origin	https://github.com/envoyproxy/data-plane-api.git (fetch)
origin	https://github.com/envoyproxy/data-plane-api.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/abseil-cpp : origin	https://github.com/abseil/abseil-cpp.git (fetch)
origin	https://github.com/abseil/abseil-cpp.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/opentelemetry : origin	https://github.com/open-telemetry/opentelemetry-proto.git (fetch)
origin	https://github.com/open-telemetry/opentelemetry-proto.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty : origin	https://github.com/google/bloaty.git (fetch)
origin	https://github.com/google/bloaty.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/abseil-cpp : origin	https://github.com/abseil/abseil-cpp.git (fetch)
origin	https://github.com/abseil/abseil-cpp.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/demumble : origin	https://github.com/nico/demumble.git (fetch)
origin	https://github.com/nico/demumble.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/zlib : origin	https://github.com/madler/zlib (fetch)
origin	https://github.com/madler/zlib (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/capstone : origin	https://github.com/aquynh/capstone.git (fetch)
origin	https://github.com/aquynh/capstone.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/re2 : origin	https://github.com/google/re2 (fetch)
origin	https://github.com/google/re2 (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/googletest : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/protobuf : origin	https://github.com/protocolbuffers/protobuf.git (fetch)
origin	https://github.com/protocolbuffers/protobuf.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/protobuf/third_party/benchmark : origin	https://github.com/google/benchmark.git (fetch)
origin	https://github.com/google/benchmark.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/bloaty/third_party/protobuf/third_party/googletest : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/zlib : origin	https://github.com/madler/zlib (fetch)
origin	https://github.com/madler/zlib (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/re2 : origin	https://github.com/google/re2.git (fetch)
origin	https://github.com/google/re2.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/boringssl-with-bazel : origin	https://github.com/google/boringssl.git (fetch)
origin	https://github.com/google/boringssl.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/cares/cares : origin	https://github.com/c-ares/c-ares.git (fetch)
origin	https://github.com/c-ares/c-ares.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/googleapis : origin	https://github.com/googleapis/googleapis.git (fetch)
origin	https://github.com/googleapis/googleapis.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/opencensus-proto : origin	https://github.com/census-instrumentation/opencensus-proto.git (fetch)
origin	https://github.com/census-instrumentation/opencensus-proto.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/googletest : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/xds : origin	https://github.com/cncf/xds.git (fetch)
origin	https://github.com/cncf/xds.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/protobuf : origin	https://github.com/protocolbuffers/protobuf.git (fetch)
origin	https://github.com/protocolbuffers/protobuf.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/protobuf/third_party/jsoncpp : origin	https://github.com/open-source-parsers/jsoncpp.git (fetch)
origin	https://github.com/open-source-parsers/jsoncpp.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/protobuf/third_party/abseil-cpp : origin	https://github.com/abseil/abseil-cpp.git (fetch)
origin	https://github.com/abseil/abseil-cpp.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/grpc-src/third_party/protobuf/third_party/googletest : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/glfw3-src : origin	https://github.com/glfw/glfw.git (fetch)
origin	https://github.com/glfw/glfw.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/cereal_lib-src : origin	https://github.com/USCiLab/cereal.git (fetch)
origin	https://github.com/USCiLab/cereal.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/dm_control-src : origin	https://github.com/google-deepmind/dm_control.git (fetch)
origin	https://github.com/google-deepmind/dm_control.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/abseil-cpp-src : origin	https://github.com/abseil/abseil-cpp.git (fetch)
origin	https://github.com/abseil/abseil-cpp.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/marchingcubecpp-src : origin	https://github.com/aparis69/MarchingCubeCpp.git (fetch)
origin	https://github.com/aparis69/MarchingCubeCpp.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/tinyxml2-src : origin	https://github.com/leethomason/tinyxml2.git (fetch)
origin	https://github.com/leethomason/tinyxml2.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/spdlog_lib-src : origin	https://github.com/gabime/spdlog.git (fetch)
origin	https://github.com/gabime/spdlog.git (push)
