nupamkaul@anupamkauls-MacBook-Pro Tools % python3 use-YOLO.py 

WARNING ⚠️ 
Inference results will accumulate in RAM unless `stream=True` is passed, which can cause out-of-memory errors for large
video 1/1 (frame 19/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 20/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.0ms
video 1/1 (frame 21/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.5ms
video 1/1 (frame 22/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 1 dog, 6.1ms
video 1/1 (frame 23/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.3ms
video 1/1 (frame 24/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 3.9ms
video 1/1 (frame 25/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 3.9ms
video 1/1 (frame 26/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.9ms
video 1/1 (frame 27/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.5ms
video 1/1 (frame 28/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.8ms
video 1/1 (frame 29/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.4ms
video 1/1 (frame 30/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.6ms
video 1/1 (frame 31/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.7ms
video 1/1 (frame 32/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.5ms
video 1/1 (frame 33/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.9ms
video 1/1 (frame 34/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.9ms
video 1/1 (frame 35/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.9ms
video 1/1 (frame 36/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.8ms
video 1/1 (frame 37/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.6ms
video 1/1 (frame 38/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.8ms
video 1/1 (frame 39/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.9ms
video 1/1 (frame 40/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.9ms
video 1/1 (frame 41/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 6.1ms
video 1/1 (frame 42/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.9ms
video 1/1 (frame 43/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.0ms
video 1/1 (frame 44/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.5ms
video 1/1 (frame 45/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.7ms
video 1/1 (frame 46/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.9ms
video 1/1 (frame 47/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.7ms
video 1/1 (frame 48/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.8ms
video 1/1 (frame 49/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.8ms
video 1/1 (frame 50/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 6.0ms
video 1/1 (frame 51/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.4ms
video 1/1 (frame 52/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.6ms
video 1/1 (frame 53/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.3ms
video 1/1 (frame 54/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.3ms
video 1/1 (frame 55/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.3ms
video 1/1 (frame 56/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.5ms
video 1/1 (frame 57/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.6ms
video 1/1 (frame 58/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.7ms
video 1/1 (frame 59/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.7ms
video 1/1 (frame 60/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.7ms
video 1/1 (frame 61/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.2ms
video 1/1 (frame 62/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.2ms
video 1/1 (frame 63/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.2ms
video 1/1 (frame 64/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.6ms
video 1/1 (frame 65/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.6ms
video 1/1 (frame 66/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.2ms
video 1/1 (frame 67/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.6ms
video 1/1 (frame 68/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.6ms
video 1/1 (frame 69/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.1ms
video 1/1 (frame 70/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.4ms
video 1/1 (frame 71/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.1ms
video 1/1 (frame 72/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.4ms
video 1/1 (frame 73/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.2ms
video 1/1 (frame 74/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.9ms
video 1/1 (frame 75/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.5ms
video 1/1 (frame 76/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.4ms
video 1/1 (frame 77/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.0ms
video 1/1 (frame 78/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.2ms
video 1/1 (frame 79/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.7ms
video 1/1 (frame 80/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 81/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.5ms
video 1/1 (frame 82/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 83/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 84/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 85/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 86/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 87/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.0ms
video 1/1 (frame 88/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 89/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 90/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 91/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 6.0ms
video 1/1 (frame 92/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 93/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 94/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 95/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 96/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 97/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 98/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 99/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.4ms
video 1/1 (frame 100/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 101/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.0ms
video 1/1 (frame 102/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 103/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 104/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 105/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 106/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.7ms
video 1/1 (frame 107/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 108/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 109/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 110/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.0ms
video 1/1 (frame 111/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 112/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 113/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.8ms
video 1/1 (frame 114/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 115/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 116/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.5ms
video 1/1 (frame 117/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.8ms
video 1/1 (frame 118/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 3.9ms
video 1/1 (frame 119/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 120/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 3.9ms
video 1/1 (frame 121/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.1ms
video 1/1 (frame 122/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 123/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 124/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.8ms
video 1/1 (frame 125/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.8ms
video 1/1 (frame 126/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 127/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 128/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 129/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 130/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 131/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 132/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 133/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.2ms
video 1/1 (frame 134/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 135/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 136/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 137/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 138/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 139/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 140/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 141/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.9ms
video 1/1 (frame 142/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.5ms
video 1/1 (frame 143/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 144/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 145/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 146/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.0ms
video 1/1 (frame 147/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 148/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 149/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 150/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.0ms
video 1/1 (frame 151/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.7ms
video 1/1 (frame 152/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 153/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 154/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 3.9ms
video 1/1 (frame 155/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 156/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 157/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 158/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.0ms
video 1/1 (frame 159/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.8ms
video 1/1 (frame 160/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.0ms
video 1/1 (frame 161/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 162/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.9ms
video 1/1 (frame 163/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 164/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 165/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.7ms
video 1/1 (frame 166/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 167/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.9ms
video 1/1 (frame 168/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 169/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 170/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 171/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 172/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 173/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 174/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.3ms
video 1/1 (frame 175/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 6.0ms
video 1/1 (frame 176/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 6.2ms
video 1/1 (frame 177/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 178/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 179/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.0ms
video 1/1 (frame 180/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.0ms
video 1/1 (frame 181/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.8ms
video 1/1 (frame 182/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.1ms
video 1/1 (frame 183/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.3ms
video 1/1 (frame 184/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.4ms
video 1/1 (frame 185/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.7ms
video 1/1 (frame 186/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.6ms
video 1/1 (frame 187/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.7ms
video 1/1 (frame 188/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.1ms
video 1/1 (frame 189/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.3ms
video 1/1 (frame 190/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.2ms
video 1/1 (frame 191/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.4ms
video 1/1 (frame 192/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.3ms
video 1/1 (frame 193/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.8ms
video 1/1 (frame 194/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.7ms
video 1/1 (frame 195/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.7ms
video 1/1 (frame 196/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.3ms
video 1/1 (frame 197/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.4ms
video 1/1 (frame 198/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.2ms
video 1/1 (frame 199/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.4ms
video 1/1 (frame 200/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.4ms
video 1/1 (frame 201/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.4ms
video 1/1 (frame 202/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.7ms
video 1/1 (frame 203/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.8ms
video 1/1 (frame 204/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 6.1ms
video 1/1 (frame 205/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.4ms
video 1/1 (frame 206/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 1 tv, 4.3ms
video 1/1 (frame 207/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 1 tv, 4.6ms
video 1/1 (frame 208/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 1 tv, 5.7ms
video 1/1 (frame 209/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 1 tv, 4.0ms
video 1/1 (frame 210/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 1 tv, 4.2ms
video 1/1 (frame 211/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.5ms
video 1/1 (frame 212/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.6ms
video 1/1 (frame 213/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.7ms
video 1/1 (frame 214/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.4ms
video 1/1 (frame 215/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.7ms
video 1/1 (frame 216/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.7ms
video 1/1 (frame 217/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 1 handbag, 4.3ms
video 1/1 (frame 218/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 2 handbags, 4.1ms
video 1/1 (frame 219/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.1ms
video 1/1 (frame 220/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.6ms
video 1/1 (frame 221/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.9ms
video 1/1 (frame 222/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.2ms
video 1/1 (frame 223/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.3ms
video 1/1 (frame 224/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 1 handbag, 4.2ms
